Date,adjClose
2019-01-02,1118.1400146484375
2019-01-03,1088.030029296875
2019-01-04,1126.6400146484375
2019-01-07,1133.219970703125
2019-01-08,1143.8699951171875
2019-01-09,1146.6600341796875
2019-01-10,1149.469970703125
2019-01-11,1149.3499755859375
2019-01-14,1143.949951171875
2019-01-15,1157.449951171875
2019-01-16,1159.93994140625
2019-01-17,1167.8599853515625
2019-01-18,1181.550048828125
2019-01-22,1163.81005859375
2019-01-23,1167.81005859375
2019-01-24,1167.4300537109375
2019-01-25,1176.1099853515625
2019-01-28,1164.43994140625
2019-01-29,1160.6500244140625
2019-01-30,1180.56005859375
2019-01-31,1191.6800537109375
2019-02-01,1191.6700439453125
2019-02-04,1200.75
2019-02-05,1207.6400146484375
2019-02-06,1204.4300537109375
2019-02-07,1190.8299560546875
2019-02-08,1190.1600341796875
2019-02-11,1189.5899658203125
2019-02-12,1205.739990234375
2019-02-13,1208.800048828125
2019-02-14,1204.800048828125
2019-02-15,1217.9599609375
2019-02-19,1219.9200439453125
2019-02-20,1221.739990234375
2019-02-21,1217.43994140625
2019-02-22,1225.06005859375
2019-02-25,1228.3800048828125
2019-02-26,1228.5
2019-02-27,1227.6800537109375
2019-02-28,1223.550048828125
2019-03-01,1232.4300537109375
2019-03-04,1229.4300537109375
2019-03-05,1229.75
2019-03-06,1223.1400146484375
2019-03-07,1212.8800048828125
2019-03-08,1211.0400390625
2019-03-11,1229.5699462890625
2019-03-12,1232.93994140625
2019-03-13,1241.97998046875
2019-03-14,1240.77001953125
2019-03-15,1247.47998046875
2019-03-18,1252.0799560546875
2019-03-19,1252.5699462890625
2019-03-20,1251.260009765625
2019-03-21,1262.9200439453125
2019-03-22,1239.0899658203125
2019-03-25,1237.22998046875
2019-03-26,1246.219970703125
2019-03-27,1240.050048828125
2019-03-28,1243.510009765625
2019-03-29,1251.56005859375
2019-04-01,1265.9200439453125
2019-04-02,1266.0400390625
2019-04-03,1268.050048828125
2019-04-04,1271.4000244140625
2019-04-05,1275.5400390625
2019-04-08,1277.5699462890625
2019-04-09,1270.6700439453125
2019-04-10,1273.7900390625
2019-04-11,1273.1800537109375
2019-04-12,1281.0899658203125
2019-04-15,1281.6199951171875
2019-04-16,1285.0999755859375
2019-04-17,1286.1300048828125
2019-04-18,1287.4000244140625
2019-04-22,1290.68994140625
2019-04-23,1301.56005859375
2019-04-24,1297.02001953125
2019-04-25,1298.5400390625
2019-04-26,1304.1500244140625
2019-04-29,1307.0699462890625
2019-04-30,1305.199951171875
2019-05-01,1297.68994140625
2019-05-02,1292.8800048828125
2019-05-03,1306.719970703125
2019-05-06,1300.43994140625
2019-05-07,1278.760009765625
2019-05-08,1276.4000244140625
2019-05-09,1271.219970703125
2019-05-10,1275.0999755859375
2019-05-13,1243.469970703125
2019-05-14,1252.4100341796875
2019-05-15,1262.300048828125
2019-05-16,1274.3199462890625
2019-05-17,1267.4100341796875
2019-05-20,1258.8499755859375
2019-05-21,1267.75
2019-05-22,1264.1500244140625
2019-05-23,1249.31005859375
2019-05-24,1250.6700439453125
2019-05-28,1240.989990234375
2019-05-29,1231.969970703125
2019-05-30,1233.6700439453125
2019-05-31,1215.02001953125
2019-06-03,1206.8299560546875
2019-06-04,1232.949951171875
2019-06-05,1241.4599609375
2019-06-06,1250.2099609375
2019-06-07,1265.6500244140625
2019-06-10,1272.5799560546875
2019-06-11,1273.5799560546875
2019-06-12,1270.3900146484375
2019-06-13,1275.449951171875
2019-06-14,1274.4000244140625
2019-06-17,1277.3499755859375
2019-06-18,1289.68994140625
2019-06-19,1292.3199462890625
2019-06-20,1305.050048828125
2019-06-21,1304.3599853515625
2019-06-24,1302.8199462890625
2019-06-25,1288.6099853515625
2019-06-26,1288.8299560546875
2019-06-27,1292.25
2019-06-28,1297.4599609375
2019-07-01,1307.949951171875
2019-07-02,1313.6300048828125
2019-07-03,1323.1600341796875
2019-07-05,1320.77001953125
2019-07-08,1314.3599853515625
2019-07-09,1316.7900390625
2019-07-10,1324.5
2019-07-11,1326.7099609375
2019-07-12,1332.3199462890625
2019-07-15,1333.239990234375
2019-07-16,1328.1700439453125
2019-07-17,1319.8499755859375
2019-07-18,1323.719970703125
2019-07-19,1315.4200439453125
2019-07-22,1320.1199951171875
2019-07-23,1328.489990234375
2019-07-24,1334.489990234375
2019-07-25,1328.030029296875
2019-07-26,1339.8699951171875
2019-07-29,1337.77001953125
2019-07-30,1332.6500244140625
2019-07-31,1317.0899658203125
2019-08-01,1305.6600341796875
2019-08-02,1296.6500244140625
2019-08-05,1256.989990234375
2019-08-06,1273.3499755859375
2019-08-07,1273.0
2019-08-08,1296.6800537109375
2019-08-09,1287.6500244140625
2019-08-12,1272.2099609375
2019-08-13,1292.6099853515625
2019-08-14,1255.0999755859375
2019-08-15,1256.8299560546875
2019-08-16,1275.18994140625
2019-08-19,1291.2900390625
2019-08-20,1280.77001953125
2019-08-21,1292.0899658203125
2019-08-22,1291.31005859375
2019-08-23,1256.9100341796875
2019-08-26,1271.7900390625
2019-08-27,1268.06005859375
2019-08-28,1276.239990234375
2019-08-29,1291.77001953125
2019-08-30,1292.3800048828125
2019-09-03,1282.9599609375
2019-09-04,1297.530029296875
2019-09-05,1315.510009765625
2019-09-06,1315.72998046875
2019-09-09,1316.780029296875
2019-09-10,1317.43994140625
2019-09-11,1327.8699951171875
2019-09-12,1331.97998046875
2019-09-13,1330.969970703125
2019-09-16,1324.300048828125
2019-09-17,1327.1199951171875
2019-09-18,1328.1199951171875
2019-09-19,1328.6600341796875
2019-09-20,1321.699951171875
2019-09-23,1321.2099609375
2019-09-24,1308.760009765625
2019-09-25,1318.6199951171875
2019-09-26,1313.9599609375
2019-09-27,1308.6600341796875
2019-09-30,1315.25
2019-10-01,1300.6800537109375
2019-10-02,1276.9100341796875
2019-10-03,1287.739990234375
2019-10-04,1306.989990234375
2019-10-07,1301.9300537109375
2019-10-08,1282.8199462890625
2019-10-09,1294.1199951171875
2019-10-10,1302.4100341796875
2019-10-11,1315.77001953125
2019-10-14,1314.56005859375
2019-10-15,1328.4300537109375
2019-10-16,1326.72998046875
2019-10-17,1329.8199462890625
2019-10-18,1321.6099853515625
2019-10-21,1331.5899658203125
2019-10-22,1327.5899658203125
2019-10-23,1330.969970703125
2019-10-24,1333.219970703125
2019-10-25,1340.719970703125
2019-10-28,1350.5699462890625
2019-10-29,1345.8499755859375
2019-10-30,1351.8299560546875
2019-10-31,1349.760009765625
2019-11-01,1363.030029296875
2019-11-04,1369.3699951171875
2019-11-05,1369.1099853515625
2019-11-06,1369.7900390625
2019-11-07,1374.800048828125
2019-11-08,1379.1099853515625
2019-11-11,1376.6400146484375
2019-11-12,1378.6099853515625
2019-11-13,1378.8399658203125
2019-11-14,1378.3399658203125
2019-11-15,1388.81005859375
2019-11-18,1390.3199462890625
2019-11-19,1387.5899658203125
2019-11-20,1382.010009765625
2019-11-21,1381.2900390625
2019-11-22,1384.81005859375
2019-11-25,1395.0
2019-11-26,1397.760009765625
2019-11-27,1404.1500244140625
2019-11-29,1398.6300048828125
2019-12-02,1387.3800048828125
2019-12-03,1377.760009765625
2019-12-04,1386.449951171875
2019-12-05,1388.5799560546875
